[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[94m000|3155[96m     | [0m[92m                L3155:
[0m[95m000|3155     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL316C                 [31m   (L16116:./tests/arch/z80/sinclair.s)
[0m[95m000|3157     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L16118:./tests/arch/z80/sinclair.s)
[0m[95m000|3158     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16119:./tests/arch/z80/sinclair.s)
[0m[94m000|3159[96m     | [0m[92m                L3159:
[0m[95m000|3159     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$80                    [31m   (L16122:./tests/arch/z80/sinclair.s)
[0m[95m000|315B     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL315E                  [31m   (L16123:./tests/arch/z80/sinclair.s)
[0m[94m000|315D[96m     | [0m[92m                L315D:
[0m[95m000|315D     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L16126:./tests/arch/z80/sinclair.s)
[0m[94m000|315E[96m     | [0m[92m                L315E:
[0m[95m000|315E     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16129:./tests/arch/z80/sinclair.s)
[0m[95m000|315F     [96m| A2 [0m         [32m[01] [93m    AND[93m D                       [31m   (L16130:./tests/arch/z80/sinclair.s)
[0m[95m000|3160     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2FFB                  [31m   (L16131:./tests/arch/z80/sinclair.s)
[0m[95m000|3163     [96m| 07 [0m         [32m[01] [93m    RLCA                        [31m   (L16131:./tests/arch/z80/sinclair.s)
[0m[95m000|3164     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16133:./tests/arch/z80/sinclair.s)
[0m[95m000|3165     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL3195                  [31m   (L16134:./tests/arch/z80/sinclair.s)
[0m[95m000|3167     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16136:./tests/arch/z80/sinclair.s)
[0m[95m000|3168     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16137:./tests/arch/z80/sinclair.s)
[0m[95m000|3169     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16138:./tests/arch/z80/sinclair.s)
[0m[95m000|316A     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L3195                    [31m   (L16139:./tests/arch/z80/sinclair.s)
[0m[94m000|316C[96m     | [0m[92m                L316C:
[0m[95m000|316C     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$20                    [31m   (L16144:./tests/arch/z80/sinclair.s)
[0m[94m000|316E[96m     | [0m[92m                L316E:
[0m[95m000|316E     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16147:./tests/arch/z80/sinclair.s)
[0m[95m000|316F     [96m| CB 42 [0m      [32m[02] [93m    BIT[38;5;202m 7[38;5;202m,[93mD                     [31m   (L16148:./tests/arch/z80/sinclair.s)
[0m[95m000|3171     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16148:./tests/arch/z80/sinclair.s)
[0m[95m000|3172     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL3186                 [31m   (L16150:./tests/arch/z80/sinclair.s)
[0m[95m000|3174     [96m| 07 [0m         [32m[01] [93m    RLCA                        [31m   (L16150:./tests/arch/z80/sinclair.s)
[0m[95m000|3175     [96m| CB 13 [0m      [32m[02] [93m    RL[93m E                        [31m   (L16153:./tests/arch/z80/sinclair.s)
[0m[95m000|3177     [96m| CB 12 [0m      [32m[02] [93m    RL[93m D                        [31m   (L16154:./tests/arch/z80/sinclair.s)
[0m[95m000|3179     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16154:./tests/arch/z80/sinclair.s)
[0m[95m000|317A     [96m| CB 13 [0m      [32m[02] [93m    RL[93m E                        [31m   (L16156:./tests/arch/z80/sinclair.s)
[0m[95m000|317C     [96m| CB 12 [0m      [32m[02] [93m    RL[93m D                        [31m   (L16157:./tests/arch/z80/sinclair.s)
[0m[95m000|317E     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16157:./tests/arch/z80/sinclair.s)
[0m[95m000|317F     [96m| 35 [0m         [32m[03] [93m    DEC[93m (HL)                    [31m   (L16159:./tests/arch/z80/sinclair.s)
[0m[95m000|3180     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL3159                  [31m   (L16160:./tests/arch/z80/sinclair.s)
[0m[95m000|3182     [96m| 10 00 [0m      [32m[04] [93m    DJNZ[38;5;202m L316E                  [31m   (L16162:./tests/arch/z80/sinclair.s)
[0m[95m000|3184     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L315D                    [31m   (L16164:./tests/arch/z80/sinclair.s)
[0m[94m000|3186[96m     | [0m[92m                L3186:
[0m[95m000|3186     [96m| 17 [0m         [32m[01] [93m    RLA                         [31m   (L16169:./tests/arch/z80/sinclair.s)
[0m[95m000|3187     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL3195                 [31m   (L16170:./tests/arch/z80/sinclair.s)
[0m[95m000|3189     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L3004                  [31m   (L16172:./tests/arch/z80/sinclair.s)
[0m[95m000|318C     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL3195                 [31m   (L16173:./tests/arch/z80/sinclair.s)
[0m[95m000|318E     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16173:./tests/arch/z80/sinclair.s)
[0m[95m000|318F     [96m| 16 00 [0m      [32m[02] [93m    LD[93m D[38;5;202m,[38;5;202m$80                    [31m   (L16176:./tests/arch/z80/sinclair.s)
[0m[95m000|3191     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16176:./tests/arch/z80/sinclair.s)
[0m[95m000|3192     [96m| 34 [0m         [32m[03] [93m    INC[93m (HL)                    [31m   (L16178:./tests/arch/z80/sinclair.s)
[0m[95m000|3193     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL31AD                  [31m   (L16179:./tests/arch/z80/sinclair.s)
[0m[94m000|3195[96m     | [0m[92m                L3195:
[0m[95m000|3195     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L16182:./tests/arch/z80/sinclair.s)
[0m[95m000|3196     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16183:./tests/arch/z80/sinclair.s)
[0m[95m000|3197     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16183:./tests/arch/z80/sinclair.s)
[0m[95m000|3198     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L16185:./tests/arch/z80/sinclair.s)
[0m[95m000|3199     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16185:./tests/arch/z80/sinclair.s)
[0m[95m000|319A     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L16187:./tests/arch/z80/sinclair.s)
[0m[95m000|319B     [96m| 78 [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mB                      [31m   (L16188:./tests/arch/z80/sinclair.s)
[0m[95m000|319C     [96m| 17 [0m         [32m[01] [93m    RLA                         [31m   (L16188:./tests/arch/z80/sinclair.s)
[0m[95m000|319D     [96m| CB 16 [0m      [32m[04] [93m    RL[93m (HL)                     [31m   (L16190:./tests/arch/z80/sinclair.s)
[0m[95m000|319F     [96m| 1F [0m         [32m[01] [93m    RRA                         [31m   (L16190:./tests/arch/z80/sinclair.s)
[0m[95m000|31A0     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16192:./tests/arch/z80/sinclair.s)
[0m[95m000|31A1     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16193:./tests/arch/z80/sinclair.s)
[0m[95m000|31A2     [96m| 71 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mC                   [31m   (L16194:./tests/arch/z80/sinclair.s)
[0m[95m000|31A3     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16195:./tests/arch/z80/sinclair.s)
[0m[95m000|31A4     [96m| 72 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mD                   [31m   (L16196:./tests/arch/z80/sinclair.s)
[0m[95m000|31A5     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16197:./tests/arch/z80/sinclair.s)
[0m[95m000|31A6     [96m| 73 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mE                   [31m   (L16198:./tests/arch/z80/sinclair.s)
[0m[95m000|31A7     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L16199:./tests/arch/z80/sinclair.s)
[0m[95m000|31A8     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L16200:./tests/arch/z80/sinclair.s)
[0m[95m000|31A9     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16200:./tests/arch/z80/sinclair.s)
[0m[95m000|31AA     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L16202:./tests/arch/z80/sinclair.s)
[0m[95m000|31AB     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16202:./tests/arch/z80/sinclair.s)
[0m[95m000|31AC     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L16203:./tests/arch/z80/sinclair.s)
[0m[94m000|31AD[96m     | [0m[92m                L31AD:
[0m[95m000|31AD     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L16209:./tests/arch/z80/sinclair.s)
[0m[95m000|31AE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $05                    [31m   (L16210:./tests/arch/z80/sinclair.s)
[0m[94m000|31AF[96m     | [0m[92m                L31AF:
[0m[95m000|31AF     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L3293                  [31m   (L16221:./tests/arch/z80/sinclair.s)
[0m[95m000|31B2     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16222:./tests/arch/z80/sinclair.s)
[0m[95m000|31B3     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L16223:./tests/arch/z80/sinclair.s)
[0m[95m000|31B4     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L30C0                  [31m   (L16224:./tests/arch/z80/sinclair.s)
[0m[95m000|31B7     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL31AD                  [31m   (L16225:./tests/arch/z80/sinclair.s)
[0m[95m000|31B9     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16227:./tests/arch/z80/sinclair.s)
[0m[95m000|31BA     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L30C0                  [31m   (L16228:./tests/arch/z80/sinclair.s)
[0m[95m000|31BD     [96m| D8 [0m         [32m[02] [93m    RET[93m C                       [31m   (L16229:./tests/arch/z80/sinclair.s)
[0m[95m000|31BE     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16229:./tests/arch/z80/sinclair.s)
[0m[95m000|31BF     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L16232:./tests/arch/z80/sinclair.s)
[0m[95m000|31C0     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16232:./tests/arch/z80/sinclair.s)
[0m[95m000|31C1     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L16234:./tests/arch/z80/sinclair.s)
[0m[95m000|31C2     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L16235:./tests/arch/z80/sinclair.s)
[0m[95m000|31C3     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2FBA                  [31m   (L16236:./tests/arch/z80/sinclair.s)
[0m[95m000|31C6     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16236:./tests/arch/z80/sinclair.s)
[0m[95m000|31C7     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L16238:./tests/arch/z80/sinclair.s)
[0m[95m000|31C8     [96m| 60 [0m         [32m[01] [93m    LD[93m H[38;5;202m,[93mB                      [31m   (L16239:./tests/arch/z80/sinclair.s)
[0m[95m000|31C9     [96m| 69 [0m         [32m[01] [93m    LD[93m L[38;5;202m,[93mC                      [31m   (L16240:./tests/arch/z80/sinclair.s)
[0m[95m000|31CA     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16240:./tests/arch/z80/sinclair.s)
[0m[95m000|31CB     [96m| 61 [0m         [32m[01] [93m    LD[93m H[38;5;202m,[93mC                      [31m   (L16242:./tests/arch/z80/sinclair.s)
[0m[95m000|31CC     [96m| 68 [0m         [32m[01] [93m    LD[93m L[38;5;202m,[93mB                      [31m   (L16243:./tests/arch/z80/sinclair.s)
[0m[95m000|31CD     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L16244:./tests/arch/z80/sinclair.s)
[0m[95m000|31CE     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$DF                    [31m   (L16245:./tests/arch/z80/sinclair.s)
[0m[95m000|31D0     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L31E2                    [31m   (L16246:./tests/arch/z80/sinclair.s)
[0m[94m000|31D2[96m     | [0m[92m                L31D2:
[0m[95m000|31D2     [96m| 17 [0m         [32m[01] [93m    RLA                         [31m   (L16251:./tests/arch/z80/sinclair.s)
[0m[95m000|31D3     [96m| CB 11 [0m      [32m[02] [93m    RL[93m C                        [31m   (L16252:./tests/arch/z80/sinclair.s)
[0m[95m000|31D5     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16252:./tests/arch/z80/sinclair.s)
[0m[95m000|31D6     [96m| CB 11 [0m      [32m[02] [93m    RL[93m C                        [31m   (L16254:./tests/arch/z80/sinclair.s)
[0m[95m000|31D8     [96m| CB 10 [0m      [32m[02] [93m    RL[93m B                        [31m   (L16255:./tests/arch/z80/sinclair.s)
[0m[95m000|31DA     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16255:./tests/arch/z80/sinclair.s)
[0m[94m000|31DB[96m     | [0m[92m                L31DB:
[0m[95m000|31DB     [96m| 29 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mHL                   [31m   (L16259:./tests/arch/z80/sinclair.s)
[0m[95m000|31DC     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16259:./tests/arch/z80/sinclair.s)
[0m[95m000|31DD     [96m| ED 6A [0m      [32m[04] [93m    ADC[93m HL[38;5;202m,[93mHL                   [31m   (L16261:./tests/arch/z80/sinclair.s)
[0m[95m000|31DF     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16261:./tests/arch/z80/sinclair.s)
[0m[95m000|31E0     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL31F2                  [31m   (L16263:./tests/arch/z80/sinclair.s)
[0m[94m000|31E2[96m     | [0m[92m                L31E2:
[0m[95m000|31E2     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L16266:./tests/arch/z80/sinclair.s)
[0m[95m000|31E4     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16266:./tests/arch/z80/sinclair.s)
[0m[95m000|31E5     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L16268:./tests/arch/z80/sinclair.s)
[0m[95m000|31E7     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16268:./tests/arch/z80/sinclair.s)
[0m[95m000|31E8     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL31F9                 [31m   (L16270:./tests/arch/z80/sinclair.s)
[0m[95m000|31EA     [96m| 19 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mDE                   [31m   (L16272:./tests/arch/z80/sinclair.s)
[0m[95m000|31EB     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16272:./tests/arch/z80/sinclair.s)
[0m[95m000|31EC     [96m| ED 5A [0m      [32m[04] [93m    ADC[93m HL[38;5;202m,[93mDE                   [31m   (L16274:./tests/arch/z80/sinclair.s)
[0m[95m000|31EE     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16274:./tests/arch/z80/sinclair.s)
[0m[95m000|31EF     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16276:./tests/arch/z80/sinclair.s)
[0m[95m000|31F0     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L31FA                    [31m   (L16277:./tests/arch/z80/sinclair.s)
[0m[94m000|31F2[96m     | [0m[92m                L31F2:
[0m[95m000|31F2     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16282:./tests/arch/z80/sinclair.s)
[0m[95m000|31F3     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L16283:./tests/arch/z80/sinclair.s)
[0m[95m000|31F5     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16283:./tests/arch/z80/sinclair.s)
[0m[95m000|31F6     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L16285:./tests/arch/z80/sinclair.s)
[0m[95m000|31F8     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16285:./tests/arch/z80/sinclair.s)
[0m[94m000|31F9[96m     | [0m[92m                L31F9:
[0m[95m000|31F9     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L16289:./tests/arch/z80/sinclair.s)
[0m[94m000|31FA[96m     | [0m[92m                L31FA:
[0m[95m000|31FA     [96m| 04 [0m         [32m[01] [93m    INC[93m B                       [31m   (L16292:./tests/arch/z80/sinclair.s)
[0m[95m000|31FB     [96m| FA 00 00 [0m   [32m[03] [93m    JP[38;5;202m M[38;5;202m,[38;5;202mL31D2                  [31m   (L16293:./tests/arch/z80/sinclair.s)
[0m[95m000|31FE     [96m| F5 [0m         [32m[04] [93m    PUSH[93m AF                     [31m   (L16295:./tests/arch/z80/sinclair.s)
[0m[95m000|31FF     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL31E2                  [31m   (L16296:./tests/arch/z80/sinclair.s)
[0m[95m000|3201     [96m| 5F [0m         [32m[01] [93m    LD[93m E[38;5;202m,[93mA                      [31m   (L16303:./tests/arch/z80/sinclair.s)
[0m[95m000|3202     [96m| 51 [0m         [32m[01] [93m    LD[93m D[38;5;202m,[93mC                      [31m   (L16304:./tests/arch/z80/sinclair.s)
[0m[95m000|3203     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16304:./tests/arch/z80/sinclair.s)
[0m[95m000|3204     [96m| 59 [0m         [32m[01] [93m    LD[93m E[38;5;202m,[93mC                      [31m   (L16306:./tests/arch/z80/sinclair.s)
[0m[95m000|3205     [96m| 50 [0m         [32m[01] [93m    LD[93m D[38;5;202m,[93mB                      [31m   (L16307:./tests/arch/z80/sinclair.s)
[0m[95m000|3206     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L16308:./tests/arch/z80/sinclair.s)
[0m[95m000|3207     [96m| CB 18 [0m      [32m[02] [93m    RR[93m B                        [31m   (L16309:./tests/arch/z80/sinclair.s)
[0m[95m000|3209     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L16310:./tests/arch/z80/sinclair.s)
[0m[95m000|320A     [96m| CB 18 [0m      [32m[02] [93m    RR[93m B                        [31m   (L16311:./tests/arch/z80/sinclair.s)
[0m[95m000|320C     [96m| D9 [0m         [32m[01] [93m    EXX                         [31m   (L16311:./tests/arch/z80/sinclair.s)
[0m[95m000|320D     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L16313:./tests/arch/z80/sinclair.s)
[0m[95m000|320E     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L16314:./tests/arch/z80/sinclair.s)
[0m[95m000|320F     [96m| 78 [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mB                      [31m   (L16315:./tests/arch/z80/sinclair.s)
[0m[95m000|3210     [96m| 91 [0m         [32m[01] [93m    SUB[93m C                       [31m   (L16316:./tests/arch/z80/sinclair.s)
[0m[95m000|3211     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L313D                    [31m   (L16317:./tests/arch/z80/sinclair.s)
[0m[94m000|3214[96m     | [0m[92m                L3214:
[0m[95m000|3214     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L16326:./tests/arch/z80/sinclair.s)
[0m[95m000|3215     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16327:./tests/arch/z80/sinclair.s)
[0m[95m000|3216     [96m| C8 [0m         [32m[02] [93m    RET[38;5;202m Z                       [31m   (L16328:./tests/arch/z80/sinclair.s)
[0m[95m000|3217     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $81                      [31m   (L16330:./tests/arch/z80/sinclair.s)
[0m[95m000|3219     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL3221                 [31m   (L16331:./tests/arch/z80/sinclair.s)
[0m[95m000|321B     [96m| 36 00 [0m      [32m[03] [93m    LD[93m (HL)[38;5;202m,[38;5;202m$00                 [31m   (L16333:./tests/arch/z80/sinclair.s)
[0m[95m000|321D     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$20                    [31m   (L16334:./tests/arch/z80/sinclair.s)
[0m[95m000|321F     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L3272                    [31m   (L16335:./tests/arch/z80/sinclair.s)
[0m[94m000|3221[96m     | [0m[92m                L3221:
[0m[95m000|3221     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $91                      [31m   (L16340:./tests/arch/z80/sinclair.s)
[0m[95m000|3223     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL323F                 [31m   (L16341:./tests/arch/z80/sinclair.s)
[0m[95m000|3225     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16343:./tests/arch/z80/sinclair.s)
[0m[95m000|3226     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16344:./tests/arch/z80/sinclair.s)
[0m[95m000|3227     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16345:./tests/arch/z80/sinclair.s)
[0m[95m000|3228     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$80                    [31m   (L16346:./tests/arch/z80/sinclair.s)
[0m[95m000|322A     [96m| A6 [0m         [32m[02] [93m    AND[93m (HL)                    [31m   (L16347:./tests/arch/z80/sinclair.s)
[0m[95m000|322B     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16348:./tests/arch/z80/sinclair.s)
[0m[95m000|322C     [96m| B6 [0m         [32m[02] [93m    OR[93m (HL)                     [31m   (L16349:./tests/arch/z80/sinclair.s)
[0m[95m000|322D     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16350:./tests/arch/z80/sinclair.s)
[0m[95m000|322E     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL3233                 [31m   (L16351:./tests/arch/z80/sinclair.s)
[0m[95m000|3230     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$80                    [31m   (L16353:./tests/arch/z80/sinclair.s)
[0m[95m000|3232     [96m| AE [0m         [32m[02] [93m    XOR[93m (HL)                    [31m   (L16354:./tests/arch/z80/sinclair.s)
[0m[94m000|3233[96m     | [0m[92m                L3233:
[0m[95m000|3233     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16357:./tests/arch/z80/sinclair.s)
[0m[95m000|3234     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL326C                 [31m   (L16358:./tests/arch/z80/sinclair.s)
[0m[95m000|3236     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16360:./tests/arch/z80/sinclair.s)
[0m[95m000|3237     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16361:./tests/arch/z80/sinclair.s)
[0m[95m000|3238     [96m| 36 00 [0m      [32m[03] [93m    LD[93m (HL)[38;5;202m,[38;5;202m$FF                 [31m   (L16362:./tests/arch/z80/sinclair.s)
[0m[95m000|323A     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16363:./tests/arch/z80/sinclair.s)
[0m[95m000|323B     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$18                    [31m   (L16364:./tests/arch/z80/sinclair.s)
[0m[95m000|323D     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L3272                    [31m   (L16365:./tests/arch/z80/sinclair.s)
[0m[94m000|323F[96m     | [0m[92m                L323F:
[0m[95m000|323F     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL326D                 [31m   (L16370:./tests/arch/z80/sinclair.s)
[0m[95m000|3241     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L16372:./tests/arch/z80/sinclair.s)
[0m[95m000|3242     [96m| 2F [0m         [32m[01] [93m    CPL                         [31m   (L16372:./tests/arch/z80/sinclair.s)
[0m[95m000|3243     [96m| C6 00 [0m      [32m[02] [93m    ADD[93m A[38;5;202m,[38;5;202m$91                   [31m   (L16374:./tests/arch/z80/sinclair.s)
[0m[95m000|3245     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16375:./tests/arch/z80/sinclair.s)
[0m[95m000|3246     [96m| 56 [0m         [32m[02] [93m    LD[93m D[38;5;202m,[93m(HL)                   [31m   (L16376:./tests/arch/z80/sinclair.s)
[0m[95m000|3247     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16377:./tests/arch/z80/sinclair.s)
[0m[95m000|3248     [96m| 5E [0m         [32m[02] [93m    LD[93m E[38;5;202m,[93m(HL)                   [31m   (L16378:./tests/arch/z80/sinclair.s)
[0m[95m000|3249     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16379:./tests/arch/z80/sinclair.s)
[0m[95m000|324A     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16380:./tests/arch/z80/sinclair.s)
[0m[95m000|324B     [96m| 0E 00 [0m      [32m[02] [93m    LD[93m C[38;5;202m,[38;5;202m$00                    [31m   (L16381:./tests/arch/z80/sinclair.s)
[0m[95m000|324D     [96m| CB 42 [0m      [32m[02] [93m    BIT[38;5;202m 7[38;5;202m,[93mD                     [31m   (L16382:./tests/arch/z80/sinclair.s)
